площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351

сообщник:преступник:1.3109101187760435,убийца:1.281980490301777,злоумышленник:1.1286564019291556,насильник:1.093485989037425,член:1.074480013900294,участник:1.0479577127740483,пассажир:1.0231289041371778,акционер:1.0182337152365608,вор:1.0081775129565183,кредитор:0.9986254748848857,гражданин:0.9793733046662584,друг:0.9577872775604354,виновник:0.9386831528431874,злодей:0.9285890381509796,сторож:0.9218418560106262,солдат:0.9124008127740145,талиб:0.9121093182931099,мужчина:0.9018107672773067,житель:0.8988123777785632,фельдмаршал:0.897338606164274

ритуал:обряд:3.580935301062117,церемония:3.3777790435270756,процедура:2.8198139781875775,история:2.616045937868412,прием:2.484458829031935,празднование:2.4638147150552268,сеанс:2.4466908071776947,представление:2.434748486468411,празднество:2.353890678216728,трапеза:2.3528073486005847,действо:2.340280277013145,урок:2.335126146276297,спектакль:2.2925505793192285,сцена:2.2865836518180545,игра:2.2280224461562543,шествие:2.224722889247302,встреча:2.1835693272849106,дебаты:2.150560803950868,акт:2.135063454104398,дискуссия:2.1302765054754786

горшок:кувшин:2.619809111718779,тарелка:2.226859712403658,чашка:2.1584482404333496,котелок:2.141213438220509,ведро:2.004485063319966,кружка:1.9708399556856395,посуда:1.951092764561362,пирамида:1.925881323319261,стул:1.7980634738970551,коробка:1.7836521549898963,чаша:1.780918139382113,бутылка:1.7576360119137968,стакан:1.7339820545946931,зеркало:1.7335515631626643,ваза:1.7005143195153216,чайник:1.6815192617768298,стол:1.6234435297513334,шлем:1.6048214274363948,стекло:1.600384637825133,трубка:1.571809462119249

фланг:фронт:2.120977709835711,войско:2.087617263553638,склон:1.9294220552651287,тыл:1.9160894000337445,часть:1.8951953074873966,берег:1.844053428464212,край:1.796821806056158,окраина:1.7801643228105117,конец:1.7761162816466955,направление:1.7749487220597921,группировка:1.7591394998000156,стена:1.7553480000216466,позиция:1.718638332277393,граница:1.6961190930999317,колено:1.6802712083740796,регион:1.6533233269471088,крыло:1.6360616461631299,идеология:1.6281396758195616,экономика:1.613271260429315,сторона:1.5858757304202353

тварь:чудовище:2.980220731286116,зверь:2.4236407432309255,червь:2.4129365248493113,существо:2.3279416670591186,насекомое:2.302273242343893,пес:2.2220075846477307,гад:2.1946477171229013,дракон:2.190376481624017,краб:2.1118027057268316,негодяй:2.0827661653331404,собака:1.9955997946431547,змея:1.9945898296021702,волк:1.9606015417533804,муравей:1.9497905992434519,паук:1.9305703896069675,тигр:1.92848481485866,козел:1.9278071235657144,старуха:1.896811678964462,создание:1.856996331237249,скотина:1.8353258584153225

сооружение:дамба:3.546343957700229,здание:3.394105830345881,постройка:3.0440999140100637,объект:2.6465593622255326,укрепление:2.608340147088419,комплекс:2.579834253552691,конструкция:2.463866768844818,памятник:2.418113704105226,оборудование:2.3728304572468906,строительство:2.34323775467233,терминал:2.3320426005159423,помещение:2.292959542699074,перекрытие:2.245800598548415,павильон:2.2431441976333844,мост:2.2406938226179327,инфраструктура:2.144385907922689,станция:2.13305417025086,переправа:2.12767509528002,котельная:2.127388218912948,полигон:2.109110794366725

поисковик:милиционер:1.5013663095177705,спасатель:1.4783557071149325,палата:1.404799847709813,ученый:1.3984415090614344,медик:1.3948777091293807,археолог:1.3805825068096802,компания:1.375937829846858,работник:1.3555994379862526,оперативник:1.3344079993213616,союз:1.3242408212891597,банк:1.3236075763378756,группа:1.312499080188199,отдел:1.2994268503810649,комиссия:1.293537929678079,полиция:1.2928245848209523,руководство:1.270633400187274,избирком:1.2563221052233777,инспектор:1.252122451085252,строитель:1.2412061503147254,наркополицейский:1.232423987068584

петербуржец:житель:1.5830250840839524,курганец:1.4455661851099713,тюменец:1.3642875403409869,пермяк:1.327715200390674,горожанин:1.3232646684195577,общественность:1.2470579872529501,россиянин:1.238552134753824,гражданин:1.2309938813412464,тамбовчанин:1.226360005356937,предприниматель:1.216338732139374,журналист:1.201024693463414,комсомолец:1.1959027047433826,жилец:1.1734893977277072,студент:1.1723597872730238,жительница:1.1658531059854764,читатель:1.1411506627646544,коллега:1.1407895968698776,школьник:1.1375266918100715,агентство:1.1359629367631277,мурманчанин:1.131083442412338

мусульманин:ветеран:3.172657057319186,коммунист:3.1322613427694295,медик:3.1162933805335116,правозащитник:3.0648239946794336,спортсмен:2.9857842018703247,верующий:2.974091216316538,парламентарий:2.898094660391367,чиновник:2.839620237148122,предприниматель:2.820436266354478,пенсионер:2.8196675627933927,ученый:2.716678949809831,депутат:2.7135455271801576,бизнесмен:2.6689195610315286,нефтяник:2.6480220706698026,министр:2.6082492706820783,железнодорожник:2.6073705842312314,энергетик:2.5998272667746947,профсоюз:2.590008959571484,школьник:2.5553755876658206,делегат:2.511743125212499

актив:доход:2.5054916815730524,рынок:2.3676094737550035,ресурс:2.2891041227843845,доля:2.255826461434964,прибыль:2.20313501667568,затрата:2.198255705380768,инвестиция:2.1894270927027324,собственность:2.188488763770276,комитет:2.1631065119538175,резерв:2.1364258247195265,долг:2.1234257255085986,организация:2.1223380499419524,вклад:2.12081257203345,средство:2.100658089571316,фонд:2.094974314799006,поступление:2.078263940251286,капитал:2.055945856540824,монополист:2.041966456268368,комиссия:1.9987030833183388,добыча:1.9726464047419794

хлебороб:земледелец:2.0071406003204757,хозяйство:1.5999177437584136,предприятие:1.5492891543279161,механизатор:1.4417174730244975,аграрий:1.3864686941586137,подрядчик:1.3480260821170937,район:1.2659084523972335,область:1.2520549960386804,железнодорожник:1.2431389222157572,энергетик:1.2294967929550198,коммунальщик:1.1821974345092812,медик:1.1777457298653098,эколог:1.166608769265278,зенит:1.1665314090414067,налоговик:1.1620771633875728,партия:1.160602015754483,сельхозпредприятие:1.1377674001948272,учреждение:1.1269137159536013,бригада:1.1213218509629004,работник:1.116055267460788

гарнизон:филиал:2.8756616356877673,епархия:2.8689017851477745,область:2.8042410621318825,аэропорт:2.7261278041670387,водоканал:2.7052517916698093,предприниматель:2.680327980509503,энергетик:2.671975806416165,мэрия:2.6358568787690855,налоговик:2.6169182979897325,тэц:2.6099767380501624,институт:2.5860351554513823,губернатор:2.552306599240733,дивизия:2.4946338312980965,суд:2.4546722239394634,омон:2.4466023990075128,завод:2.439237914247823,единороссы:2.4287543613837403,отделение:2.3827534830663795,университет:2.353027713712031,таможня:2.3421816280114016

племянница:брат:1.387572257823245,доктор:1.344087657525986,художник:1.3312549104226763,мисс:1.2885758000798413,миссис:1.2814401298286135,король:1.281362056558684,товарищ:1.2801927793043828,друг:1.2696380080761416,мать:1.23108524459799,мистер:1.2252837388660671,сестра:1.2001715102867863,женщина:1.1889353422430076,сын:1.1769653667734334,мамочка:1.170149808352668,секретарь:1.166765242460186,жена:1.1646785971589984,принц:1.150874746485803,госпожа:1.1439500116108636,хозяйка:1.1431116922996991,адвокат:1.1397631190143542

прыжок:полет:3.5131423900569443,взлет:2.88573107942726,рывок:2.741444463512385,шаг:2.5501446341099347,атака:2.5123642618022624,прогулка:2.488133042540696,скачок:2.476382136173779,штурм:2.4544999135365515,налет:2.4360937370121016,бой:2.4256781039664355,игра:2.4089249358837566,путешествие:2.4075372557504546,перелет:2.4034778025442893,спуск:2.393712973329136,схватка:2.3015293126640937,поход:2.2311114945362664,поединок:2.22437096792985,урок:2.195903443743946,убийство:2.1957672671162016,гонка:2.1911532493746892

нововведение:новшество:3.417158214253436,изменение:3.4149785695369377,перемена:3.3769145040273107,поправка:2.9286588430285834,повышение:2.9111994422606315,решение:2.6378294565665317,результат:2.6207552583574403,реорганизация:2.5695165207122543,открытие:2.543140659325983,вывод:2.5080588163430413,новинка:2.477317136331363,событие:2.4694183218630115,вопрос:2.4692345780241793,законопроект:2.4597279512209647,проблема:2.4588723572681888,предложение:2.3903456618353838,момент:2.35066030800823,увеличение:2.3267248160368696,приобретение:2.311185982090541,факт:2.308763368193895

слияние:перемена:1.8650115215284269,уничтожение:1.679399755714568,реорганизация:1.5791247983040595,забастовка:1.4489302827394397,сокращение:1.4394908487604405,возвращение:1.4188846920199496,совещание:1.4132353109436384,снижение:1.4117643521039442,увеличение:1.3917625780534024,визит:1.3878431828033126,закрытие:1.3777444482588632,повышение:1.3732881770212186,переход:1.3681700793443903,казнь:1.356745729512067,эвакуация:1.340322392696946,прощание:1.3403083325718224,вылет:1.3352072989314152,ритуал:1.331611277343037,замена:1.32182907822465,изменение:1.3207198247073015

земледелец:аграрий:3.647674539709266,сельхозпредприятие:3.0099294604322213,вуз:2.8160595597078957,хозяйство:2.786041899984908,энергетик:2.7641159087305995,область:2.6485604634769655,филиал:2.628196078400162,животновод:2.6050306705986186,коммунальщик:2.564895627719215,спасатель:2.5629001399593645,педагог:2.555069428184282,фермер:2.534375611013191,строитель:2.5049493577900805,выпускник:2.4640723811398497,железнодорожник:2.4618817230894265,крестьянин:2.4377875040358408,школьник:2.4333274377948872,депутат:2.4272750835542514,учитель:2.3936781319509564,спортсмен:2.391081817786371

взнос:платеж:3.3541476505063845,налог:3.0722999958712176,вклад:3.002355615235402,средство:2.9575051752424253,плата:2.726888371406407,выплата:2.629752761215337,счет:2.624727236156411,сумма:2.603985605582902,заработок:2.5919046983991016,расход:2.5874376115768953,деньга:2.5820005394751995,стоимость:2.5744692859765275,субсидия:2.560126485598371,процент:2.5282805105819532,заявка:2.5078886217761043,надбавка:2.4851227830550244,штраф:2.4231220900863746,помощь:2.414280617574014,пособие:2.384355762283154,ставка:2.3797533799622146

окончание:завершение:1.4969403251963391,праздник:1.425480753468085,открытие:1.4240366782932925,подключение:1.3952520643835968,реализация:1.3776726424099037,строительство:1.3703118601582989,возвращение:1.3666427353828419,перемена:1.3642452901531983,празднование:1.3525622801394066,создание:1.333987741459507,приезд:1.3272729342780152,увеличение:1.3125982067162911,подъем:1.2688329912986998,поездка:1.2639904329054459,восстановление:1.2592391814673431,сокращение:1.2552639270910089,осуществление:1.252485256779706,начало:1.24362174208659,встреча:1.2424145082028064,обсуждение:1.2351111515024382

миллиард:деньга:3.879086197765485,миллион:3.0366563743294535,средство:2.7036758681127457,рубль:2.2567997493289145,субсидия:2.104777068486175,тонна:2.038227489435647,секунда:2.0353940189503565,финанс:1.9456922510106704,инвестиция:1.9181258667941825,сотня:1.9009869641019845,денежка:1.8879524794272364,квота:1.8494872814578838,неделя:1.8066471890941147,заказ:1.7511630045152144,десятилетие:1.74414653219256,зерно:1.7347437740848926,груз:1.7286201119703861,час:1.7049624833865664,помощь:1.6888190817219415,часть:1.6787123242483744

тестирование:проверка:3.472897109333397,экзамен:3.3649717836930595,обследование:3.2410180414198635,пуск:3.1372427460500294,регистрация:3.099668460208724,прием:2.9591785471988623,перепись:2.902848352482413,испытание:2.8899735171809704,соревнование:2.8867375948505636,полет:2.8866560052452073,рассмотрение:2.872571771289829,голосование:2.8700476397270847,осмотр:2.8688852256663147,тест:2.8331858012618127,мероприятие:2.7569258415637328,вакцинация:2.7371050814756224,старт:2.7079294082592624,отбор:2.6629931949371124,подготовка:2.655236656585312,сбор:2.633361649652742

гимнастка:спортсмен:5.883338989843362,дзюдоист:4.96891609684575,боксер:4.64343212598446,спортсменка:4.575204654640845,легкоатлет:3.9909873760420123,борец:3.717205551865366,пловец:3.69024243390815,школьник:3.505157800851858,студент:3.1646567037047206,шахматист:3.161738899333035,депутат:3.09828831662363,ветеран:3.097511940035346,модельер:3.0965622823880112,коммунист:3.0512685817281784,сборная:3.0344382861322075,футболист:3.0163027209188784,хоккеист:2.9963317820844475,лыжник:2.961383711075886,театр:2.9477908744710475,милиционер:2.9369512266650766

гордума:дума:6.129093540944961,губернатор:5.113828764767697,облизбирком:4.513360340772726,епархия:4.3550631251724266,единороссы:4.289184779610012,мэрия:4.274715794566646,облдума:4.210285224558855,энергетик:4.190449319662418,депутат:4.187425300012789,прокуратура:4.1027818546123775,суд:4.053601637579288,область:4.0530604008834565,коммунист:4.030104228269311,отделение:3.7488083254277784,обком:3.724577382624173,школьник:3.5528796227758193,таможня:3.535909743838231,филиал:3.4025623520029824,избирком:3.3996567793424814,медик:3.3912111497683797

грэс:область:3.973068790919441,губернатор:3.464632036037316,дума:3.4597312539285348,аэропорт:3.451508162304613,епархия:3.3403517179005453,ветеран:3.3328070154908715,госуниверситет:3.3301369149970963,таможня:3.3159895971717033,коммунист:3.2217807658778086,отделение:3.175878453413608,филиал:3.160328369644818,налоговик:3.100679749451525,депутат:3.0952891362915165,избирком:3.048473089932646,мэрия:3.0329044611963187,аграрий:3.0177283186806054,комбинат:3.0109414219180906,единороссы:2.96723818894042,университет:2.95120279726758,район:2.931962023401855

близнец:малыш:2.5507297183945647,девочка:2.441308158629894,сын:2.4299467615398624,мальчик:2.4153504367778975,ребенок:2.275971824358108,дочь:2.183357167533935,внук:1.8339029498872257,слуга:1.8082357222344174,младенец:1.7762618140206032,внучка:1.7740105378964452,рыцарь:1.7411756814030064,отец:1.718259989684051,племянник:1.7086672822736202,сестра:1.7027560333617067,воин:1.6851347010987785,котенок:1.67120924618543,старуха:1.6606356856992504,сержант:1.6476095466811131,шаман:1.6459304548038007,незнакомец:1.643709183826585

открытка:письмо:2.9207162020087445,фотография:2.7445313235691575,телеграмма:2.4337604518446487,послание:2.286117984045257,книга:2.257691037863237,записка:2.0499193386403887,подарок:1.9287908040781774,картинка:1.870204838753723,снимок:1.7667501320269414,копия:1.7115055456954038,медаль:1.6723474940883576,публикация:1.6711876161140549,плакат:1.6423217375353505,портрет:1.6400269062344734,посылка:1.6259645694366203,картина:1.614216465666909,альбом:1.6140040830903206,меню:1.6106461762622726,документ:1.5978887179454446,сказка:1.5907440820457348

череп:голова:2.823884131587244,шкура:2.432446639472204,зуб:2.1039695372897955,челюсть:2.018068850589595,морда:1.9963132583822016,клык:1.8995134726248866,труп:1.8423628555758955,мясо:1.829753930119275,револьвер:1.8008751013468676,коготь:1.80004505665725,след:1.7970222470334816,шлем:1.7969505006993964,кусок:1.7560500882074648,лоб:1.750147002861584,хвост:1.7344707888663016,луна:1.7285913710315874,бок:1.722623191444811,нос:1.69560399662526,пасть:1.6763233102034076,стая:1.6715349528138788

рассуждение:рассказ:3.0669560951276096,объяснение:2.7535791017245024,замечание:2.4500467753259496,разговор:2.4294505079718576,аргумент:2.426805723924272,размышление:2.3241014383029603,соображение:2.3155473091500296,высказывание:2.3153063898110315,фраза:2.2546006806841894,предположение:2.24329188117215,идея:2.2018840039015255,настойчивость:2.177314370964591,довод:2.0937705126051163,мысль:2.09225354327816,суждение:2.058974869904079,определение:2.01344547368339,опасение:1.992585956970148,сообщение:1.9813261446827362,ответ:1.979063604158918,уверенность:1.955429446846649

оттепель:дождь:3.356023544098758,затишье:3.063020215295224,засуха:2.883010840649966,жара:2.8463757813915547,передышка:2.835624330365544,сумерки:2.7229074804700226,ливень:2.716014111775665,подъем:2.658065731066107,погода:2.5323734438615007,спад:2.5310110986856236,перерыв:2.5175673254567807,период:2.500735137929948,каникулы:2.4745725561596683,ночь:2.358592231914547,снегопад:2.3506819408115525,отдых:2.3444734170142048,паводок:2.3298747040075973,утро:2.317768219665962,ветер:2.2982325620363753,зима:2.24248370263426

стандарт:система:3.7782171028952387,норматив:3.736847893982115,норма:3.5584701557844785,правило:3.40476894716153,закон:3.0816897087036703,кодекс:3.035936531679613,технология:3.029849727802886,тариф:2.9038340349269234,структура:2.861839327320438,критерий:2.802915760422002,программа:2.783918121792361,проект:2.7782447866870643,политика:2.7442019489366922,порядок:2.7338263845006194,методика:2.6761490714019325,схема:2.6317914365339217,законодательство:2.624860996920572,форма:2.6118776284370178,стратегия:2.5306468157932893,модель:2.4892363079838247

тяга:сила:2.181394351946255,стремление:2.1599947532099617,потребность:2.125460131915266,желание:1.984471085997339,влияние:1.8519115952708984,озабоченность:1.7280517175546006,доверие:1.7004386260501247,преграда:1.696650314724161,контакт:1.688669162976554,скорость:1.676688345381088,подозрение:1.6693815904294955,напряжение:1.6664001588999173,увлечение:1.6317801624040185,симпатия:1.6173232917791978,тревога:1.5809048826715106,связь:1.580457556055071,двигатель:1.5719046254286109,разногласие:1.5718364543232877,злоба:1.5685327788913523,недоверие:1.56127092855172

японец:немец:3.733649924899514,американец:3.309001142664289,фашист:2.8157327131676984,гитлеровец:2.684151018680165,англичанин:2.6588713080152373,француз:2.4721364625449747,женщина:2.4650034809076398,турок:2.4305951922433016,враг:2.411569718979515,мама:2.3721192628593317,пехотинец:2.320514760770474,разведчик:2.306441541707864,летчик:2.2783587716155704,индеец:2.264645912430191,мать:2.257171149614053,собака:2.220851418345035,девушка:2.217194521714211,солдат:2.2009060257409714,шофер:2.195746489715188,грек:2.188247575163182

грамота:награда:2.681023309727467,диплом:2.235500042367479,стипендия:2.1977618917329416,премия:2.0852191781435425,подарок:2.0594713281596304,медаль:2.029171421805403,сертификат:1.885645697576694,свидетельство:1.8323379807573772,орден:1.816636343965636,приз:1.8108531010041586,рукопись:1.73973918656575,книга:1.6768010291014093,титул:1.5922660328645182,знак:1.586571272958063,имение:1.5715295393905917,трон:1.4496002035755953,плакат:1.4479660594321517,икона:1.4470135556443688,значок:1.4396336791939826,моряк:1.4069081486160748

самоубийство:убийство:2.8188166256304155,преступление:2.337464111174377,побег:2.315754111301447,кража:2.28583049576267,поджог:2.2409891314562564,нарушение:2.2319618124526954,драка:2.219390214278203,спор:2.1965255803534705,грабеж:2.1781030470982317,попытка:2.0536971741207357,отравление:2.0381085225968527,потеря:2.031556389409442,похищение:1.9944189176899576,столкновение:1.9726150709150685,случай:1.9664781027873643,насилие:1.9626032933138158,обращение:1.9277678712218869,задержка:1.9200276485494614,смерть:1.904616228696593,провокация:1.9021142944880598

центризбирком:избирком:2.0878406601309116,облизбирком:1.802791854350989,депутат:1.7926848997473432,комиссия:1.782288233389164,совфед:1.7803006802103614,суд:1.7797163873160176,акционер:1.6809884767413081,комитет:1.6578796234965516,цик:1.6546168684918254,парламентарий:1.6133709261647917,прокуратура:1.6044039817266365,правительство:1.587589959038141,совет:1.5838515398342867,гибдд:1.521952933648183,коллегия:1.4920360776902435,мосгордума:1.4800908009048257,министерство:1.4714431921658715,мэр:1.4704007563098387,губернатор:1.4497255332019983,исполком:1.4316538269483758

банда:отряд:2.1143998103608066,группа:2.069445256077788,группировка:2.0256010960855084,преступник:1.9956891364028682,бандит:1.9435439461386186,подразделение:1.8176506829220445,мафия:1.6574430865214973,мошенник:1.6474791588686697,хищник:1.6377721269237144,хулиган:1.6351728422995961,разбойник:1.6260634621517986,батальон:1.6208099312405602,шайка:1.5598277007574541,стадо:1.5547489759788653,грабитель:1.5472532328675954,подросток:1.5438839162088045,семья:1.5356133339575493,враг:1.5307552898137136,губерния:1.5231385227873184,привидение:1.5099438388887738

певец:певица:4.175205607898537,писатель:3.0321373584325007,артист:2.891175101307205,хоккеист:2.731574122921286,художник:2.696380117096016,ученый:2.6705737249489805,футболист:2.6174196535877146,музыкант:2.602754335604781,поэт:2.5746817230512646,шахматист:2.5737164507086208,режиссер:2.5459904117295715,спортсмен:2.5258145283875297,борец:2.5168641604497126,композитор:2.509239909978385,актер:2.4978160786528063,дзюдоист:2.471665528670462,модельер:2.4490844877013784,актриса:2.4459234155467193,боксер:2.396190179017898,мастер:2.3742660477001

кабина:каюта:3.224628903328131,отсек:2.95141144253127,комната:2.8777474834812637,сиденье:2.7941788756745902,лифт:2.736052844878546,вагон:2.6629409806884063,помещение:2.6518915397938474,вагончик:2.540290955199904,машина:2.518388235404269,гараж:2.384062447642388,салон:2.381579318009971,автомашина:2.360460963306541,квартира:2.344491403169697,палуба:2.308900218653226,кресло:2.269776875806044,дверь:2.2685731894379693,лодка:2.2650664087496413,фургон:2.2360264337099762,грузовик:2.1512242578879004,крыша:2.134995507699215

китаец:женщина:3.0682584780991102,француз:3.0110400623126523,американец:2.768147924662587,англичанин:2.671874813519796,господин:2.6394484702684986,старик:2.6227523865463076,немец:2.5802676205665684,отец:2.4802392786487086,жена:2.4794218853229215,россиянин:2.4573841439778508,человек:2.4464809811182393,люди:2.4102356084777825,мужчина:2.376617211862874,мужик:2.3555782548843776,муж:2.3225097443246496,мать:2.317227381720722,девушка:2.303766379430749,леди:2.3030298650118257,мама:2.2956724397906827,генерал:2.284985126638588

норматив:норма:4.228100569213919,тариф:4.034166144320294,стандарт:3.736847893982115,правило:3.4526644642746653,ставка:3.2198416273380017,график:3.0939998751477082,расписание:2.980903127489055,требование:2.923036427094652,закон:2.906978720102366,объем:2.8628713908638646,режим:2.844534288383827,минимум:2.716300993099137,показатель:2.7124617631604737,система:2.706220947885464,законодательство:2.7011162490570535,расход:2.6704355491754392,устав:2.6383379048431053,срок:2.5927012320028284,уровень:2.5921729414682653,план:2.58963807363948

скелет:останок:2.418299514746896,труп:2.2165307735006445,кость:1.944216948087551,тело:1.9213948552174214,шляпа:1.8867115604226847,стена:1.752479707170199,существо:1.7498936923165764,чудовище:1.721895569920455,пистолет:1.7211431508851547,масса:1.6805518880454915,болото:1.6726411479643801,череп:1.6344148609255833,фигура:1.6210179014227097,цепь:1.6203181411244603,фигурка:1.6103295255333456,женщина:1.6083439898421086,голова:1.5882633197043017,револьвер:1.5877543065787294,незнакомец:1.5858499760219038,башмак:1.5764118997711478

гриб:овощ:2.388908278113398,помидор:2.2912537560816673,огурец:2.236155009756972,виноград:2.0044680417333174,рыба:1.9689832082447967,мясо:1.9262463824395464,порох:1.9206132366574133,капуста:1.8387443642201176,груша:1.8176263906345025,лист:1.766629415373274,картошка:1.7647153312304344,лук:1.694983590263036,растение:1.6893474730242306,полено:1.6870282261670089,трава:1.6742259849957288,дракон:1.6202684188622258,мох:1.6167429466955783,лава:1.6069243599753957,сок:1.5920270869538051,картофель:1.5918642161561793

санкт-петербург:область:1.9149292581251847,нижний новгород:1.7122426442254879,автозавод:1.6456964514685037,регион:1.4862647386277756,мэрия:1.4800957931592547,компания:1.4570350143757456,край:1.400837209274084,газпром:1.3938009429460596,республика:1.3451236401014268,липчанин:1.3128023953668704,киргизия:1.3001066315427625,бюджет:1.2864217425902498,город:1.276024425332245,тамбовчанин:1.2728490915865842,банк:1.2551659913560658,предприятие:1.2375326183677,фонд:1.2359870018783417,россиянин:1.23573588317217,энергетик:1.2293674124030678,кострома:1.2164938756946526

перелет:переход:3.4342597187037915,путешествие:3.2130263476157976,прогулка:3.1397072577498046,поход:3.077274692298024,полет:3.0767809912536053,переговоры:2.806489751291302,подъем:2.7131877799893735,испытание:2.639011250605766,церемония:2.6330119950438635,разговор:2.625698067577585,плавание:2.6204819570019073,штурм:2.549719182068736,спуск:2.5353934213894944,дебаты:2.5245454281331714,процесс:2.5219432613132486,ремонт:2.493553853505673,совещание:2.4835330459183345,операция:2.4736192891776225,поездка:2.47197840620365,обмен:2.45810884547964

заложник:солдат:2.5140517513217406,отец:2.28453872411013,боевик:2.2652348726901987,жертва:2.2350008970645816,узник:2.212272802343337,моряк:2.1962890792842056,пленник:2.1604709490052634,матрос:2.1116533263197064,муж:2.10914392512,преступник:2.0794818763081304,бандит:2.0549694889968984,сын:2.039559683870903,шахтер:2.023805941822473,убийца:2.014986236242037,террорист:2.0001544548398424,рабочий:1.983626996972412,участник:1.9821909211172672,россиянка:1.9697405105634151,друг:1.9668798631111517,десантник:1.9573197779706686

пловец:спортсмен:4.550199836807641,легкоатлет:4.166762691373283,дзюдоист:3.785365652191498,гимнастка:3.69024243390815,боксер:3.4572183736901416,спортсменка:3.4075191880677678,шахматист:3.2627527297473735,коммунист:3.063615882187297,борец:2.997652065871195,ветеран:2.8821551338259686,лыжник:2.8820885472714766,мастер:2.857035893290041,журналист:2.8239155468891446,сборная:2.8154971467401597,баскетболист:2.8021486192367733,школьник:2.7978207744630743,бизнесмен:2.788567870902218,хоккеист:2.7768237327385235,студент:2.729213774514112,футболист:2.696775657156998

проявление:нарушение:2.7276549463315716,реакция:2.370879189870677,признак:2.3427873958459653,случай:2.327248748344873,явление:2.191885578276454,момент:2.046370475799331,угроза:2.028605328337871,сходство:2.0258485813685922,объяснение:1.996646888031401,намерение:1.9954217993066705,провокация:1.9701455239013674,проблема:1.9425208415130308,поступок:1.9145597300454078,насилие:1.9012484482933327,симптом:1.8801221966707684,задержка:1.8752505102769024,грубость:1.8571900266759522,решение:1.8360745599030177,ситуация:1.8357890928898468,аналогия:1.8260063023319366

календарь:книга:2.5943185853292228,карта:2.1578878232453116,журнал:2.020982651744689,правило:1.940340837423936,религия:1.9300461764454175,учебник:1.8835393717972002,программа:1.8778166944926775,обычай:1.820792476816353,сказка:1.8038010385748082,праздник:1.7938689047370004,сборник:1.779635227149977,традиция:1.7538124901255292,обряд:1.7183551081440116,фотография:1.7127923423608196,вид:1.7099409946027355,перечень:1.709057922791417,кино:1.6880040341271239,расписание:1.6708069560989223,легенда:1.6617825703250961,музыка:1.6601699675983352

бизнесмен:предприниматель:5.491293160542615,коллега:4.559958314986968,делегация:4.473414015992726,ученый:4.285835846674056,журналист:4.1517215010879776,парламентарий:4.079843282114667,премьер:4.010906387773349,депутат:3.996289773214483,министр:3.992106643928035,дипломат:3.9782694563493037,специалист:3.8305031316374607,инвестор:3.795170536250369,студент:3.79341724323212,чиновник:3.714622760864619,губернатор:3.7122307493220736,промышленник:3.700868696805389,эксперт:3.670522318814143,правительство:3.669467492405217,посол:3.668419131197809,парламент:3.5978510013040763

грипп:чума:2.7434161280966545,болезнь:2.5519474303354475,вирус:2.4687465048813797,враг:2.0427704416179036,заболевание:2.040881471479173,лихорадка:1.8970027597105903,инфекция:1.8368682623517691,приступ:1.7347369971026534,эпидемия:1.7333897037452333,зима:1.6838661716235106,кризис:1.675316625253683,голод:1.6635667277607264,инфляция:1.6138939810997373,жизнь:1.591373319560986,героин:1.5879013899215344,спид:1.5725412486412094,смерть:1.5522234844374798,поголовье:1.5137421218488827,дети:1.5037112824687169,стихия:1.4992977851185607

биржа:рынок:3.8560343843665885,университет:2.77515035903464,производитель:2.682770537733847,порт:2.614883845625937,автопроизводитель:2.603616709264857,банка:2.5628434426057636,клуб:2.4960262208882185,центр:2.4749751964538884,регион:2.444564361814772,банк:2.4171809094118677,зоопарк:2.404130942476918,компания:2.371885898468518,бизнес:2.3642366041289,выставка:2.3577684920466493,экономика:2.3513712008560734,академия:2.325400323581764,аэропорт:2.31008628395081,форум:2.2514886228436723,ассоциация:2.231671507739507,экспорт:2.2164272694669145

плита:крышка:2.9695611845779206,дверь:2.807182633840176,решетка:2.707826776142452,панель:2.5727789137812738,труба:2.4189810039549426,ворота:2.3631275532536717,каркас:2.3268911997939976,камень:2.292252066926701,стена:2.2454409301820464,челюсть:2.1634915900209823,крест:2.1413396536229654,доска:2.086811475209022,столб:2.0833201707848072,глыба:2.0497904609709,арка:2.0413867971308233,скала:2.0403479624603094,мыс:2.0396478407297916,люстра:2.0167275327428595,скульптура:1.9720983074813607,ствол:1.9599687989695542

